"businessDetails/isDistributor","businessDetails/isExporter","businessDetails/isManufacturer","businessDetails/isSuperSeller","businessDetails/isSupplier","businessDetails/isTrader","businessDetails/memberSince","businessType","catalogUrl","companyName","companyUrl","currency","inStock","location/city","location/country","location/state","madeInIndia","moq","price","priceAndQuantity/Minimum Order Quantity","priceAndQuantity/Price","priceAndQuantity/Price Range","priceAndQuantity/Unit of Measure","priceAndQuantity/Unit of Price","productDescription","productId","productImage","productName","scrapedAt","searchUrl","specifications/Application","specifications/Attributes","specifications/Automation","specifications/Cable Capacity","specifications/Cable Length","specifications/Cable Type","specifications/Character","specifications/Characteristics","specifications/Color","specifications/Condition","specifications/Conductor","specifications/Conductor Material","specifications/Conductor Type","specifications/Connector Type","specifications/Construction","specifications/Control System","specifications/Customized","specifications/Density","specifications/Design","specifications/Diameter","specifications/Dimension (L*W*H)","specifications/Display Type","specifications/Fabric Material","specifications/Fabric Type","specifications/Feature","specifications/Features","specifications/Finish Type","specifications/Frequency","specifications/Frequency (MHz)","specifications/Function","specifications/Fur Type","specifications/GSM","specifications/Grade","specifications/Humidity","specifications/Insulation Material","specifications/Jacket Color","specifications/Knitted Type","specifications/Length","specifications/Material","specifications/No Of Core","specifications/No Of Ply","specifications/Number of Specimens","specifications/Operating Temperature","specifications/Operating Type","specifications/Other Names","specifications/Packaging","specifications/Packet Weight","specifications/Pattern","specifications/Pattern Type","specifications/Phase","specifications/Ply","specifications/Power","specifications/Power Rating","specifications/Power Source","specifications/Process","specifications/Product Type","specifications/Properties","specifications/Rated Current","specifications/Rated Voltage","specifications/Rolls Length","specifications/Rolls in a Packet","specifications/Rubbing Resistance","specifications/Scarf Length","specifications/Season","specifications/Shape","specifications/Shield Material","specifications/Size","specifications/Size/Dimensions","specifications/Solvent Color","specifications/Specimen Size","specifications/Standard","specifications/Strength","specifications/Stretch Type","specifications/Style","specifications/Surface Treatment","specifications/Technique","specifications/Temper","specifications/Temperature","specifications/Test Material","specifications/Test Range","specifications/Texture","specifications/Texture Type","specifications/Thickness","specifications/Type","specifications/Usage","specifications/Usage & Applications","specifications/Use","specifications/Voltage","specifications/Voltage Surge","specifications/Warranty","specifications/Washing Method","specifications/Water Proof","specifications/Water Resistance","specifications/Weave Style","specifications/Weight","specifications/Width","specifications/Yarn Character","specifications/Yarn Count","specifications/Yarn Type"
"false","true","true","true","false","false","25","Manufacturer | Exporter",,"RUGHANI BROTHERS","/rughani-brothers-335845/",,"true","Mumbai","India","Maharashtra","true","45000",,"45000",,"1.50 - 2.50 USD ($)","Meter/Meters","Meter/Meters","Yarn Dyed Suiting Fabric","128522","https://cpimg.tistatic.com/00128522/b/6/Yarn-Dyed-Suiting-Fabric.jpg","Yarn Dyed Suiting Fabric","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,"Yarn dyed / Fibre dyed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"As required  Meter (m)","Pv , TR , Polyester Viscose , Polyester wool etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Quality Trousers , Suits",,,,,,,,"180-250 GSM GSM (gm/2)","152  Centimeter (cm)",,"30/2,40/2,50/2",
"true","false","false","true","true","true","5","Distributor | Supplier","http://www.montronicsmumbai.com/","MONTRONICS ELECTRONICS PRIVATE LIMITED","/montronics-electronics-private-limited-6501190/",,"true","Mumbai","India","Maharashtra","true","1000","5.10 INR (Approx.)","1000","5.10 INR",,"Meter","Meter","Monics 2 Core Fiber Optic Cable 5.8 mm with yarn & 2 frp","9416829","https://cpimg.tistatic.com/09416829/b/4/Monics-2-Core-Fiber-Optic-Cable-5-8-mm-with-yarn-2-frp.jpg","Monics 2 Core Fiber Optic Cable 5.8 mm with yarn & 2 frp","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Black",,,,,,,,,,,,,,,,,,,,"Monics 2 Core Fiber Optic Cable 5.8 mm with yarn & 2 frp",,,,,,,,,,"HDPE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"false","true","true","true","false","false","19","Manufacturer | Exporter","http://www.jutemachinery.com/","JUTEX INDUSTRIES PRIVATE LIMITED","/jutex-industries-private-limited-2294097/",,"true","Kolkata","India","West Bengal","true","15000","60000.00 INR (Approx.)","15000","60000.00 INR",,"Kilograms/Kilograms,","Ton/Tons","Jute Yarn","3576288","https://cpimg.tistatic.com/03576288/b/4/Jute-Yarn.jpg","Jute Yarn","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn","Jute Mill",,,,,,,,"Natural",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Other, Jute",,,,,,,,,,,,"1 Ply, 2 Ply, 3 Ply, Multiple Ply",,,,,,,,,,,,,,,,,,,,,,,"Other",,,,,,,"Other, Jute",,,,,,,,,,,,,,,,,,
"false","true","true","true","true","false","9","Manufacturer | Supplier",,"APPLE ELECTRONIKS","/apple-electroniks-6695444/",,"true","Vadodara","India","Gujarat","true","1","3500000 INR (Approx.)","1","3500000 INR",,"Unit/Units","Unit/Units","Yarn Evenness Tester","10199348","https://cpimg.tistatic.com/10199348/b/4/Yarn-Evenness-Tester..jpg","Yarn Evenness Tester","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn","Industrial",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stainless Steel",,,,,,,,,,,,,"220",,"Electric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yarn Evenness Tester","Industrial",,,,,,,,,,"90  Kilograms (kg)",,,,
"true","true","true","true","true","false","5","Manufacturer | Distributor",,"ARMY LOOMS & TEXTILES CO","/army-looms-textiles-co-31564100/",,"true","Surat","India","Gujarat","true","1",,"1",,,"Piece/Pieces","Piece/Pieces","Automatic Grade : Semi Automatic\015\012Power : 6-9 kw\015\012Voltage : 380V\015\012Weight : 1000-2000 kg\015\012Driven Type : Electric\015\012Application : Supplying Weft Yarns","7608534","https://tiimg.tistatic.com/fp/1/007/608/semi-automatic-electric-jacquard-looms-for-supplying-weft-yarns-380-v-534.jpg","Semi Automatic Electric Jacquard Looms For Supplying Weft Yarns, 380 V","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Metal",,,,,,,,,,,,,"6-9 kw Watt (w)",,,,"Textile Machinery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"380 Volt (v)",,,,,,,"100-2000  Kilograms (kg)",,,,
"true","true","true","true","false","true","8","Manufacturer | Distributor","http://www.eastasiatextile.com/","EAST ASIA TEXTILE TECHNOLOGY LTD.","/east-asia-textile-technology-ltd-1893065/",,"true","Shanghai","China","Shanghai","false","2000",,"2000",,"2.00 - 4.00 USD ($)","Kilograms/Kilograms",,"Polyester Monofilament Yarn","5310111","https://cpimg.tistatic.com/05310111/b/4/Polyester-Monofilament-Yarn.jpg","Polyester Monofilament Yarn","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,"Other, Eco-friendly, UV resistant, abrasion resistant",,,,,,,"White",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Other, Polyester",,,,,,,"Other, Rolls (packed in packets)","8 kg (approx.)",,,,,,,,,,"Other Style, High strength, durable, smooth finish, low shrinkage",,,"1000 meters per roll (approx.)","10 rolls",,,,,,,,,,,,,"Other, Plain",,,,,,,,,,,"Other, Industrial sewing, weaving, knitting, fishing nets, embroidery",,,,,,,,,,,,"Other, Monofilament",,
"true","true","true","true","true","true","3","Manufacturer | Distributor","http://www.hisendatextile.com/","WEIFANG HISENDA TEXTILE CO.,LTD","/weifang-hisenda-textile-co-ltd-89437709/",,"true","Weifang","China","Shandong","false","200","8 USD ($) (Approx.)","200","8 USD ($)",,"Kilograms/Kilograms","Kilograms/Kilograms","Nylon 66 LOY Yarn","9973733","https://cpimg.tistatic.com/09973733/b/4/Nylon-66-LOY-Yarn.png","Nylon 66 LOY Yarn","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,"High Tenacity",,,,,,,"white",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nylon",,,,,,,,,,,,,,,,,,"Raw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LOY Yarn",,,,,,,,,,,,,
"true","true","true","true","true","true","20","Manufacturer | Distributor","http://www.scarves-shawls-manufacturer.com/","ENGLISH CREATIONS CRAZE","/english-creations-craze-991187/",,"true","Amritsar","India","Punjab","true","5","5.00 USD ($) (Approx.)","5","5.00 USD ($)",,"Piece/Pieces","Piece/Pieces","Yarn Dyed Scarf","8646575","https://cpimg.tistatic.com/08646575/b/4/Yarn-Dyed-Scarf.jpg","Yarn Dyed Scarf","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,"Multicolor",,,,,,,,,,,,,,,,,,,,,,"No fur",,,,,,"Machine Made","50*180  Centimeter (cm)","Cotton",,,,,,,,,"Dyed",,,,,,,,"Scarves",,,,,,,"Medium","Summer, Spring, Other",,,,,,,,,,,,,,,,,,,,,"Daily",,,,,,,,,,,,,,
"true","true","true","true","true","true","24","Manufacturer | Distributor","http://www.filtermakingmachine.co.in/","KANWAL ENTERPRISES PRIVATE LIMITED","/kanwal-enterprises-private-limited-318045/",,"true","Gurugram","India","Haryana","true","1",,"1",,,"Piece/Pieces",,"YARN WINDING M-","10384159","https://cpimg.tistatic.com/10384159/b/4/YARN-WINDING-M-C..jpg","YARN WINDING M-C","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,"Blue",,,,,,,"Fully Automatic",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Automatic",,,,,,,,,,"Electricity",,,,,,,,,,,,,,,,,,,,,"Painted",,,,,,,,,,,"Industrial",,"220 Volt (v)",,"12 Months",,,,,,,,,
"true","true","true","true","true","true","10","Manufacturer | Distributor","http://www.2lianspte.com/","2LIANS PTE. LTD.","/2lians-pte-ltd-11154343/",,"true","Singapore","Singapore","Singapore","true","24","310.0 USD ($) (Approx.)","24","310.0 USD ($)",,"Metric Ton/Metric Tons","Metric Ton/Metric Tons","Mixed PA & PET Airbags Scrap Fabric + Yarn Scrap","12073251","https://cpimg.tistatic.com/12073251/b/4/Mixed-PA-PET-Airbags-Scrap-Fabric-Yarn-Scrap.jpeg","Mixed PA & PET Airbags Scrap Fabric + Yarn Scrap","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Airbags Scrap Fabric + Yarn Scrap","Use for recycling",,,,,,,,,,,,,,
"false","false","true","true","false","false","3","Manufacturer",,"JINDAL SPINNING MILLS LTD.","/jindal-spinning-mills-ltd-1291862/",,"false","Panipat","India","Haryana","true","50",,"50",,"150.00 - 300.00 INR","Kilograms/Kilograms",,"Blanket Weft Yarn","482998","https://cpimg.tistatic.com/00482998/b/9/Blanket-Weft-Yarn.jpg","Blanket Weft Yarn","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"false","false","true","true","true","false","15","Manufacturer | Supplier","http://www.adarshsynthetics.com/","ADARSH SYNTHETICS PRIVATE LIMITED","/adarsh-synthetics-private-limited-3560842/",,"true","Bhilwara","India","Rajasthan","true","0",,,,,,,"Yarn Dyed Twill Suiting Fabric","6897416","https://cpimg.tistatic.com/06897416/b/4/Yarn-Dyed-Twill-Suiting-Fabric.jpg","Yarn Dyed Twill Suiting Fabric","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn","Formal Wear","Other, Durable Elegant",,,,,,,"Gray",,,,,,,,,,,,,,"Polyester and Cotton Blend","Suiting Fabric",,,,,,,,,,,,,,"Customizable","Polyester-Cotton Blend",,,,,,,,,"Yarn Dyed, Other","Twill",,,,,,,,,,,,,,,,,,"Customizable",,,,,"High","Non-Stretchable","Formal, Other Style",,,,,,,"Other, Smooth",,,,,,"Blazers Pants Suits",,,,,"No",,"Other, Twill Weave","Medium Weight","58-60 inches",,"Customizable",
"false","false","true","true","true","false","2","Manufacturer | Supplier","http://www.bhagatex.com/","Bhagatex A Brand Of Sri Sri International","/bhagatex-a-brand-of-sri-sri-international-4834472/",,"true","Greater Noida","India","Uttar Pradesh","true","100","470.0 INR (Approx.)","100","470.0 INR",,"Kilograms/Kilograms","Kilograms/Kilograms","Poly Spandex Yarn Dyed Fabric","11050766","https://cpimg.tistatic.com/11050766/b/4/Poly-Spandex-Yarn-Dyed-Fabric..jpg","Poly Spandex Yarn Dyed Fabric","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,"Different Available",,,,,,,,,,"Attractive",,,,,,,,"Coated",,,,,"100 To 400",,,,,,,,,,,,,,,,"Printed",,,,,,,,,,,,,,,,,,,,,,,,"High",,"Modern",,,,,,,"Printed","Soft",,,,"Textile & Garment Industries","Textile / Garment Industry",,,,"Machine Wash",,,,,,,,
"false","false","true","true","false","false","4","Manufacturer","http://www.cableexporters.com/","BHUWAL INSULATION CABLE PRIVATE LIMITED","/bhuwal-insulation-cable-private-limited-1296743/",,"true","Umbergaon","India","Maharashtra","true","10","10 INR (Approx.)","10","10 INR",,"Kilograms/Kilograms","Kilograms/Kilograms","White Ceramic Yarn","8360510","https://cpimg.tistatic.com/08360510/b/4/White-Ceramic-Yarn.jpg","White Ceramic Yarn","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,"Quick Dry, Eco-Friendly",,,,,"Plain",,"White",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100% Cotton",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Knitting",,,,,,,,,,,,,,
"false","true","false","true","true","true","6","Supplier | Exporter","http://www.surajbhangroup.co.in/","SURAJBHAN COMMODITIES PRIVATE LIMITED","/surajbhan-commodities-private-limited-360865/",,"true","Kolkata","India","West Bengal","true","1","1000 USD ($) (Approx.)","1","1000 USD ($)",,"Metric Ton","Metric Ton","Jute Spun Yarn","10265688","https://cpimg.tistatic.com/10265688/b/4/Jute-Spun-Yarn..jpg","Jute Spun Yarn","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,,,,,,,,"Logo, Size, Design",,,,,,,,,,,,,,,,,,,,,,"Raw Jute Fiber",,,,,,,,,"Plain",,,,,,,,"Jute Fabric",,,,,,,,,,,"Standard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"false","true","true","true","true","true","16","Manufacturer | Supplier","http://www.dagabrothers.com/","DAGA IMPEX","/daga-impex-2264491/",,"true","Ahmedabad","India","Gujarat","false","250","68 INR (Approx.)","250","68 INR",,"Meter/Meters","Meter","Yarn Dyed Cotton Shirting Fabric","482262","https://cpimg.tistatic.com/00482262/b/9/Yarn-Dyed-Cotton-Shirting-Fabric.jpg","Yarn Dyed Cotton Shirting Fabric","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn","Mens and Womens Shirts, Casual Wear, Formal Wear","Other, Wrinkle Resistant, Soft Finish, Durable",,,,,,,"Multi Color",,,,,,,,,"144 Gram per cubic centimeter(g/cm3)",,,,,"Cotton (Yarn Dyed)","Shirting Fabric",,,,,,,,,,,,,,"As per requirement (bulk/rolls available)","100% Cotton",,,,,,,,,"Other, Checks","Checked",,,,,,,,,,,,,,,,,,"Standard Shirting Size, Custom sizes available",,,,,"High Tensile Strength",,"Other Style, Yarn Dyed",,,,,,,"Other, Smooth, Soft",,,,,,"Shirting, Uniforms, Garments",,,,,"No",,"Other, Plain Twill",,"58 Inches (147 cm)",,"40s x 40s",
"false","true","true","false","true","false","19","Manufacturer | Supplier","http://www.supersafetyservices.com/","SUPER SAFETY SERVICES","/super-safety-services-1212495/",,"true","Mumbai","India","Maharashtra","true","100","1500.0 INR (Approx.)","100","1500.0 INR",,"Meter/Meters","Meter/Meters","Ceramic Fabric Reinforced With Glass Yarns","1347281","https://cpimg.tistatic.com/01347281/b/5/Ceramic-Fabric-Reinforced-With-Glass-Yarns.jpeg","Ceramic Fabric Reinforced With Glass Yarns","2026-06-16T11:31:54.967Z","https://www.tradeindia.com/search.html?keyword=yarn",,"Washable",,,,,,,"Silver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100 Millimeter (mm)","Ceramic Fiber",,,,,,,,,"Plain",,,,,,,,,,,,,,,,,,,,,,,,,,"Plain",,,,,,,"Plain","Soft & Stretchable",,,,,,,,,"Machine Wash, Cold",,,,"450-600 Grams (g)",,,,
"true","true","true","false","true","true","8","Manufacturer | Distributor","http://www.fpcinsulation.com/","HARNAWA INSULATIONS PRIVATE LIMITED","/harnawa-insulations-private-limited-9850523/",,"true","Mumbai","India","Maharashtra","true","100","50.0 INR (Approx.)","100","50.0 INR",,"Kilograms/Kilograms","Kilograms/Kilograms","Fiberglass Yarns (C Grade","11440708","https://cpimg.tistatic.com/11440708/b/4/Fiberglass-Yarns-C-Grade-.jpeg","Fiberglass Yarns (C Grade)","2026-06-16T11:32:00.697Z","https://www.tradeindia.com/search.html?keyword=yarn","Electrical & thermal insulation",,,"Used as reinforcement & insulation in electrical cables Volt (v)","As per bobbin/cone supply  Meter (m)","Not applicable (raw insulation material)",,,"Natural White / Off White",,"Not applicable (non-conductive material)","Not applicable (used for insulation, not conduction)","Not applicable","Not applicable",,,,,,"0.2 mm   1.5 mm Millimeter (mm)",,"Cone/Bobbin wound",,,,"High tensile strength Excellent dielectric insulation Flame-retardant and heat resistant Resistant to oils, varnishes & chemicals",,"Industrial grade 50/60 Hz and high-frequency applications Hertz (HZ)","Suitable for 50/60 Hz & high-frequency insulation uses Hertz (HZ)","Electrical & Thermal Insulation, Reinforcement",,,,,"Fiberglass",,,"Available in standard cones/bobbins (custom lengths supplied)  Meter (m)","Fiberglass Yarn (C Grade)","Not applicable",,,"-60 C to +180 C continuous use Celsius (oC)",,,,,,,"Not applicable",,,"Not applicable",,,"Electrical Insulation Yarn",,"Not applicable Ampere (amp)","Suitable for insulation in LV/MV applications Ampere (A)",,,,,,,,"0.2 mm to 1.5 mm (customizable)",,,,,,,,,,,"Up to 180 C continuous service Celsius (oC)",,,,,,,"Motors, Transformers, Generators, Cables, Industrial Insulation","Motor and transformer winding insulation Cable reinforcement and insulation wrapping Binding and lacing of electrical coils High-temperature industrial insulation",,,"Excellent resistance to electrical stress","Standard manufacturer warranty against material defects",,,,,,,,,
"false","true","true","true","true","false","5","Manufacturer | Supplier","http://www.perforatedsheetsindia.in/","SUPERFIT ENGINEERING PRIVATE LIMITED","/superfit-engineering-private-limited-8032346/",,"true","Mumbai","India","Maharashtra","true","1000","150 INR (Approx.)","1000","150 INR",,"Piece/Pieces","Piece/Pieces","Perforated Dye Cones","8500674","https://cpimg.tistatic.com/08500674/b/4/Perforated-Dye-Cones.jpg","Perforated Dye Cones","2026-06-16T11:32:00.697Z","https://www.tradeindia.com/search.html?keyword=yarn","Textile dyeing process",,,,,,,,"Multicolour",,,,,,,,,,,,,,,,"Perforated structure for dye flow",,,,,,,,"High grade",,,,,,"Other",,,,,,,,,,,,,,,,"Injection molding",,,,,,,,,,"Conical",,,,,,"Industry standard",,,,"Coated","Perforated, Perforated","Rigid",,,,,,"Uniform wall thickness","Perforated Dye Cones",,,,,,,,,,,,,,,
"true","true","true","false","true","false","9","Manufacturer | Distributor","http://www.jaysonengineering.com/","JAYSON ENTERPRISE","/jayson-enterprise-983762/",,"true","Ahmedabad","India","Gujarat","true","1","28000.00 INR (Approx.)","1","28000.00 INR",,"Unit/Units","Piece/Pieces","Bobbin Winder","4257067","https://cpimg.tistatic.com/04257067/b/4/Bobbin-Winder.jpg","Bobbin Winder","2026-06-16T11:32:00.697Z","https://www.tradeindia.com/search.html?keyword=yarn",,,"Semi Automatic",,,,,,"Green",,,,,,,,,,,,,,,,,,,,,,,,,,"Pvc",,,,,,,,,,,,,,,,,,,,,"Bobbin Winder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"For Thread Use",,,"415 Volt (v)",,,,,,,"500  Kilograms (kg)",,,,
"false","false","true","true","true","false","6","Manufacturer | Supplier","http://www.markengineers.net.in/","MARK ENGINEERS","/mark-engineers-338095/",,"true","Ahmedabad","India","Gujarat","true","1","6500 INR (Approx.)","1","6500 INR",,"Piece/Pieces","Piece/Pieces","Thread Drying Heater","6776757","https://cpimg.tistatic.com/06776757/b/4/Thread-Drying-Heater.jpg","Thread Drying Heater","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,"New",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Drying Heater",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Industrial",,,"220-240 Volt (v)",,,,,,,,,,,
"true","true","true","true","true","true","4","Manufacturer | Distributor","http://www.maskbaler.com/","Mask Hydraulic Machineries","/mask-hydraulic-machineries-3347291/",,"true","Ahmedabad","India","Gujarat","true","1","275000 INR (Approx.)","1","275000 INR",,"Unit/Units","Unit/Units","Fabric Yarn Baler","9097074","https://cpimg.tistatic.com/09097074/b/4/Fabric-Yarn-Baler.jpg","Fabric Yarn Baler","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,"Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Semi Automatic",,,,,,,,,,"Electricity",,"Other, Fabric Yarn Baler",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Industrial",,,,"Yes",,,,,,,,,
"true","true","true","true","true","true","10","Manufacturer | Distributor","http://www.haidaequipment.com/","HAIDA INTERNATIONAL EQUIPMENT CO., LTD.","/haida-international-equipment-co-ltd-4383269/",,"true","Dongguan","China","Guangdong","false","1","1500 USD ($) (Approx.)","1","1500 USD ($)",,"Unit/Units","Unit/Units","Fabric Density Meter","3779039","https://cpimg.tistatic.com/03779039/b/5/Fabric-Density-Meter.jpg","Fabric Density Meter","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn","Textile Quality Inspection, Weaving, Lab Testing",,,,,,,,,,,,,,,,,,,,"Approx. 150 x 35 x 20 mm",,,,,,,,,,,,,"Standard Room Conditions (Not Humidity Sensitive)",,,,,"Aluminum Body with Glass Scale",,,"1 at a time",,,,,,,,,,"Other, Manual (No External Power Required)",,"Not Applicable (Hand Operated)",,,,,,,,,,,,,,,,"Any fabric width (as per viewing window)",,,,,,,,"Standard Room Temperature (Not Temperature Sensitive)","Woven, Knitted, or Nonwoven Fabrics","Up to 60 ends/cm or 150 ends/inch",,,,"Other, Handheld Fabric Density Meter","Measuring Fabric Density (Ends and Picks per Inch or cm)",,,,,,,,,,"About 100 g",,,,
"false","false","false","true","false","false","14","Service Provider","http://www.testinglab.in/","AKSHAR ANALYTICAL LABORATORY & RESEARCH CENTRE","/akshar-analytical-laboratory-research-centre-6182001/",,"true","Ahmedabad","India","Gujarat","true","1",,"1",,,"Piece/Pieces","Paint/Paints","Yarn Count Testing Services","9978978","https://cpimg.tistatic.com/09978978/b/5/Yarn-Count-Testing-Services.jpg","Yarn Count Testing Services","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"true","true","true","true","false","true","15","Manufacturer | Distributor","http://www.royalembroiderythreads.co.in/","ROYAL EMBROIDERY THREADS PVT. LTD.","/royal-embroidery-threads-pvt-ltd-328327/",,"true","Mumbai","India","Maharashtra","true","1","168 INR (Approx.)","1","168 INR",,"Box/Boxes","Box/Boxes","Viscose Rayon Embroidery Yarn (Jumbo","1244921","https://cpimg.tistatic.com/01244921/b/9/Viscose-Rayon-Embroidery-Yarn-Jumbo-.jpg","Viscose Rayon Embroidery Yarn (Jumbo)","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn",,"Light in Weight",,,,,,,"Brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000-3000  Meter (m)","Other",,,,,,,,,"Dyed",,,,,,,,,"Plain",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Embroidering",,,,,,,,,,"500-900 Grams (g)",,,,"Filament"
"false","true","true","true","true","false","12","Manufacturer | Supplier","http://www.omindustrialfabrics.com/","OM INDUSTRIAL FABRICS","/om-industrial-fabrics-9936754/",,"true","Ahmedabad","India","Gujarat","true","10","1400 INR (Approx.)","10","1400 INR",,"Kilograms/Kilograms","Kilograms/Kilograms","PTFE Coated Fiberglass Yarn","10084169","https://cpimg.tistatic.com/10084169/b/4/PTFE-Coated-Fiberglass-Yarn..jpg","PTFE Coated Fiberglass Yarn","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn","Stitching",,,,,,,,"Available In Off White, White etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fibreglass",,,,,,,,,,,,,,,,,"PTFE Coated Fiberglass Yarn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stitching",,,,,,,,,,,,,,
"false","true","true","true","false","true","6","Manufacturer | Exporter",,"SASHI BHUSAN KAR & GRANDSON","/sashi-bhusan-kar-grandson-5450340/",,"true","Kolkata","India","West Bengal","true","50","125 INR (Approx.)","50","125 INR",,", Kilograms/Kilograms","Kilograms/Kilograms","Sisal Dyed Coloured Yarn","6834900","https://cpimg.tistatic.com/06834900/b/4/Sisal-Dyed-Coloured-Yarn.jpg","Sisal Dyed Coloured Yarn","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn","Knitting crafting and general-purpose use",,,,,,,"Light in Weight, Eco-Friendly","Green",,,,,,"Other, Twisted sisal fibers",,,,,"Approx. 1-2 mm Millimeter (mm)",,,,,,,,,,,,,,,,,,"50 m 100 m  Meter (m)","Other, Sisal",,"Single-ply",,,,,,,,,,,,,,,,,,,,,,,,"Ball-shaped",,,"Variable",,,,,,"Other, Natural dyed yarn",,,,,,,"Other, Coarse",,,,,,,,,,,,,,,,,,
"true","true","true","true","true","true","21","Manufacturer | Distributor","http://www.directblue86.com/","NAVIN CHEMICALS","/navin-chemicals-1087770/",,"true","Vapi","India","Gujarat","true","0",,,,,,,"Green Reactive HE Dyes For Cotton Yarn","4175650","https://cpimg.tistatic.com/04175650/b/4/Green-Reactive-HE-Dyes-For-Cotton-Yarn.jpg","Green Reactive HE Dyes For Cotton Yarn","2026-06-16T11:32:00.698Z","https://www.tradeindia.com/search.html?keyword=yarn","Cotton Yarn Dyeing, Other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Reactive HE",,,,,,,,,,,,"Green HE Dye",,,,,,,,,,,,,,,,,"other, High",,,,,,,"Green",,,"4.0%",,,,,,,,,,,,"Reactive Dye","Cotton Yarn and Knit Fabric Dyeing, Other",,,,,,,,"High",,,,,,
